CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"HELAINE CRISTINA BACAN RAMOS"	"ENSINO MÉDIO COMPLETO"
"BEATRIZ PISTELLI"	"ENSINO MÉDIO COMPLETO"
"MARINA CRISTINA ROBERTO"	"ENSINO MÉDIO COMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"ENSINO MÉDIO COMPLETO"
"RODRIGO VENTALI CANATTO"	"ENSINO MÉDIO COMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"ENSINO MÉDIO COMPLETO"
"MARCIA CARDOSO"	"ENSINO MÉDIO COMPLETO"
"MATHEUS OSWALDO BARBOSA"	"ENSINO MÉDIO COMPLETO"
"VALDECIR GABRIEL"	"ENSINO MÉDIO COMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"ENSINO MÉDIO COMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"ENSINO MÉDIO COMPLETO"
"MARTA GONÇALVES"	"ENSINO MÉDIO COMPLETO"
"LEANDRO JOSÉ DA SILVA"	"ENSINO MÉDIO COMPLETO"
"RILDO APARECIDO DIAS"	"ENSINO MÉDIO COMPLETO"
"PAULO ROBERTO BARATELLI"	"ENSINO MÉDIO COMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"ENSINO MÉDIO COMPLETO"
"LUCAS GABRIEL LEITE"	"ENSINO MÉDIO COMPLETO"
"JOSE HENRIQUE GENARI"	"ENSINO MÉDIO COMPLETO"
"LEANDRO BARBOZA DA SILVA"	"ENSINO MÉDIO COMPLETO"
"FRANCISCO AFONSO GONGORA"	"ENSINO MÉDIO COMPLETO"
"LUIZ MORATO MENDES"	"ENSINO MÉDIO COMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"ENSINO MÉDIO COMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"ENSINO MÉDIO COMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"ENSINO MÉDIO COMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"ENSINO MÉDIO COMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"ENSINO MÉDIO COMPLETO"
"TANIA MARA VENTURA"	"ENSINO MÉDIO COMPLETO"
"MARCO AURÉLIO DA SILVA"	"ENSINO MÉDIO COMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"ENSINO MÉDIO COMPLETO"
"MARCOS ANTONIO RODRIGUES"	"ENSINO MÉDIO COMPLETO"
"LÍDIA JULIANA DE SOUZA"	"ENSINO MÉDIO COMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"ENSINO MÉDIO COMPLETO"
"THIAGO LOPES DAMACENO"	"ENSINO MÉDIO COMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"ENSINO MÉDIO COMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"ENSINO MÉDIO COMPLETO"
"WANDERSON LUIS TELLES"	"ENSINO MÉDIO COMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"ENSINO MÉDIO COMPLETO"
"LAEDIR EUGENIO DELFINO"	"ENSINO MÉDIO COMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"ENSINO MÉDIO COMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"ENSINO MÉDIO COMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"ENSINO MÉDIO COMPLETO"
"CARINA MARQUES ALVES"	"ENSINO MÉDIO COMPLETO"
"ANAIDE ALVES BREGA"	"ENSINO MÉDIO COMPLETO"
"MARCIO LUIS SABAINI"	"ENSINO MÉDIO COMPLETO"
"JOSE ROBERTO SATI"	"ENSINO MÉDIO COMPLETO"
"STELA MARIA MENEGATO BACCI"	"ENSINO MÉDIO COMPLETO"
"MURILO ANTONIALLI GIORDAN"	"ENSINO MÉDIO COMPLETO"
"NADIA MARA GOMES ROSSETTO"	"ENSINO MÉDIO COMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"ENSINO MÉDIO COMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"ENSINO MÉDIO COMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"ENSINO MÉDIO COMPLETO"
"MARLENE REZENDE DE SOUSA"	"ENSINO MÉDIO COMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"ENSINO MÉDIO COMPLETO"
"LUCIA REGINA PAULO RAMOS"	"ENSINO MÉDIO COMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"ENSINO MÉDIO COMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"ENSINO MÉDIO COMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"ENSINO MÉDIO COMPLETO"
"JOSELAINE DIAS MACHADO"	"ENSINO MÉDIO COMPLETO"
"LEANDRO CORNETA DA SILVA"	"ENSINO MÉDIO COMPLETO"
"VALTER TORRES RIBEIRO"	"ENSINO MÉDIO COMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"ENSINO MÉDIO COMPLETO"
"MARCELO DE ARAUJO PEREIRA"	"ENSINO MÉDIO COMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"ENSINO MÉDIO COMPLETO"
"OSCAR BAGNATORI JUNIOR"	"ENSINO MÉDIO COMPLETO"
"EVAIR SERRACINI DA COSTA"	"ENSINO MÉDIO COMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"ENSINO MÉDIO COMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"ENSINO MÉDIO COMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"ENSINO MÉDIO COMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"REINALDO VENTAVOLI"	"ENSINO MÉDIO COMPLETO"
"FABIO SANDOVAL"	"ENSINO MÉDIO COMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"ENSINO MÉDIO COMPLETO"
"JOSE GERALDO COLOMBINI"	"ENSINO MÉDIO COMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"ENSINO MÉDIO COMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"RENATO BARALDI ROMANO"	"ENSINO MÉDIO COMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"ENSINO MÉDIO COMPLETO"
"ANDREA MARIA VIANA"	"ENSINO MÉDIO COMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"ENSINO MÉDIO COMPLETO"
"VALÉRIA DA SILVA LOPES"	"ENSINO MÉDIO COMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"ENSINO MÉDIO COMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"ENSINO MÉDIO COMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"ENSINO MÉDIO COMPLETO"
"ANTONIO CARLOS AMADEU"	"ENSINO MÉDIO COMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"ENSINO MÉDIO COMPLETO"
"JOSE ARAUJO FILHO"	"ENSINO MÉDIO COMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"ENSINO MÉDIO COMPLETO"
"BEATRIZ HELENA ROSA"	"ENSINO MÉDIO COMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"ENSINO MÉDIO COMPLETO"
"CARLOS ANDRÉ CASALLI"	"ENSINO MÉDIO COMPLETO"
"ALBERTO ZOGBI FILHO"	"ENSINO MÉDIO COMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"ENSINO MÉDIO COMPLETO"
"ANTONIO DONIZETE MARCELINO"	"ENSINO MÉDIO COMPLETO"
"CARLA ROBERTA NOGUEIRA"	"ENSINO MÉDIO COMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"ENSINO MÉDIO COMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"ENSINO MÉDIO COMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"ENSINO MÉDIO COMPLETO"
"LUCIANO APARECIDO CANDIDO"	"ENSINO MÉDIO COMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"ADILSON DE CAMPOS SALES"	"ENSINO MÉDIO COMPLETO"
"LUCAS SILVA DE FREITAS"	"ENSINO MÉDIO COMPLETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"ENSINO MÉDIO COMPLETO"
"FLAVIO BALBINO"	"ENSINO MÉDIO COMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"ENSINO MÉDIO COMPLETO"
"DAIANA MARA BAPTISTA"	"ENSINO MÉDIO COMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"ENSINO MÉDIO COMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"ENSINO MÉDIO COMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"ENSINO MÉDIO COMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"ENSINO MÉDIO COMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"ENSINO MÉDIO COMPLETO"
"EURICO SASSI FILHO"	"ENSINO MÉDIO COMPLETO"
"PAULINO TREVISAN"	"ENSINO MÉDIO COMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"ENSINO MÉDIO COMPLETO"
"ROQUE CIACO NETO"	"ENSINO MÉDIO COMPLETO"
"RAPHAEL SELES DE AQUINO"	"ENSINO MÉDIO COMPLETO"
"NIVALDO SANTOS"	"ENSINO MÉDIO COMPLETO"
"FABIANA SANDOVAL"	"ENSINO MÉDIO COMPLETO"
"ADENILSON VICENTE"	"SUPERIOR INCOMPLETO"
"MARCOS ANTONIO MONTEIRO"	"SUPERIOR INCOMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"SUPERIOR INCOMPLETO"
"HELAINE CRISTINA BACAN RAMOS"	"SUPERIOR INCOMPLETO"
"BEATRIZ PISTELLI"	"SUPERIOR INCOMPLETO"
"MARINA CRISTINA ROBERTO"	"SUPERIOR INCOMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"SUPERIOR INCOMPLETO"
"RODRIGO VENTALI CANATTO"	"SUPERIOR INCOMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"SUPERIOR INCOMPLETO"
"MARCIA CARDOSO"	"SUPERIOR INCOMPLETO"
"MATHEUS OSWALDO BARBOSA"	"SUPERIOR INCOMPLETO"
"VALDECIR GABRIEL"	"SUPERIOR INCOMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"SUPERIOR INCOMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"SUPERIOR INCOMPLETO"
"MARTA GONÇALVES"	"SUPERIOR INCOMPLETO"
"LEANDRO JOSÉ DA SILVA"	"SUPERIOR INCOMPLETO"
"RILDO APARECIDO DIAS"	"SUPERIOR INCOMPLETO"
"PAULO ROBERTO BARATELLI"	"SUPERIOR INCOMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"SUPERIOR INCOMPLETO"
"LUCAS GABRIEL LEITE"	"SUPERIOR INCOMPLETO"
"JOSE HENRIQUE GENARI"	"SUPERIOR INCOMPLETO"
"LEANDRO BARBOZA DA SILVA"	"SUPERIOR INCOMPLETO"
"FRANCISCO AFONSO GONGORA"	"SUPERIOR INCOMPLETO"
"LUIZ MORATO MENDES"	"SUPERIOR INCOMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"SUPERIOR INCOMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"SUPERIOR INCOMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"SUPERIOR INCOMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"SUPERIOR INCOMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"SUPERIOR INCOMPLETO"
"TANIA MARA VENTURA"	"SUPERIOR INCOMPLETO"
"MARCO AURÉLIO DA SILVA"	"SUPERIOR INCOMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"SUPERIOR INCOMPLETO"
"MARCOS ANTONIO RODRIGUES"	"SUPERIOR INCOMPLETO"
"LÍDIA JULIANA DE SOUZA"	"SUPERIOR INCOMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"SUPERIOR INCOMPLETO"
"THIAGO LOPES DAMACENO"	"SUPERIOR INCOMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"SUPERIOR INCOMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"SUPERIOR INCOMPLETO"
"WANDERSON LUIS TELLES"	"SUPERIOR INCOMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"SUPERIOR INCOMPLETO"
"LAEDIR EUGENIO DELFINO"	"SUPERIOR INCOMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"SUPERIOR INCOMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"SUPERIOR INCOMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"SUPERIOR INCOMPLETO"
"CARINA MARQUES ALVES"	"SUPERIOR INCOMPLETO"
"ANAIDE ALVES BREGA"	"SUPERIOR INCOMPLETO"
"MARCIO LUIS SABAINI"	"SUPERIOR INCOMPLETO"
"JOSE ROBERTO SATI"	"SUPERIOR INCOMPLETO"
"STELA MARIA MENEGATO BACCI"	"SUPERIOR INCOMPLETO"
"MURILO ANTONIALLI GIORDAN"	"SUPERIOR INCOMPLETO"
"NADIA MARA GOMES ROSSETTO"	"SUPERIOR INCOMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"SUPERIOR INCOMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"SUPERIOR INCOMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"SUPERIOR INCOMPLETO"
"MARLENE REZENDE DE SOUSA"	"SUPERIOR INCOMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"SUPERIOR INCOMPLETO"
"LUCIA REGINA PAULO RAMOS"	"SUPERIOR INCOMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"SUPERIOR INCOMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"SUPERIOR INCOMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"SUPERIOR INCOMPLETO"
"JOSELAINE DIAS MACHADO"	"SUPERIOR INCOMPLETO"
"LEANDRO CORNETA DA SILVA"	"SUPERIOR INCOMPLETO"
"VALTER TORRES RIBEIRO"	"SUPERIOR INCOMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"SUPERIOR INCOMPLETO"
"MARCELO DE ARAUJO PEREIRA"	"SUPERIOR INCOMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"SUPERIOR INCOMPLETO"
"OSCAR BAGNATORI JUNIOR"	"SUPERIOR INCOMPLETO"
"EVAIR SERRACINI DA COSTA"	"SUPERIOR INCOMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"SUPERIOR INCOMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"SUPERIOR INCOMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"SUPERIOR INCOMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"REINALDO VENTAVOLI"	"SUPERIOR INCOMPLETO"
"FABIO SANDOVAL"	"SUPERIOR INCOMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"SUPERIOR INCOMPLETO"
"JOSE GERALDO COLOMBINI"	"SUPERIOR INCOMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"SUPERIOR INCOMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"RENATO BARALDI ROMANO"	"SUPERIOR INCOMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"SUPERIOR INCOMPLETO"
"ANDREA MARIA VIANA"	"SUPERIOR INCOMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"SUPERIOR INCOMPLETO"
"VALÉRIA DA SILVA LOPES"	"SUPERIOR INCOMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"SUPERIOR INCOMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"SUPERIOR INCOMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"SUPERIOR INCOMPLETO"
"ANTONIO CARLOS AMADEU"	"SUPERIOR INCOMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"SUPERIOR INCOMPLETO"
"JOSE ARAUJO FILHO"	"SUPERIOR INCOMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"SUPERIOR INCOMPLETO"
"BEATRIZ HELENA ROSA"	"SUPERIOR INCOMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"SUPERIOR INCOMPLETO"
"CARLOS ANDRÉ CASALLI"	"SUPERIOR INCOMPLETO"
"ALBERTO ZOGBI FILHO"	"SUPERIOR INCOMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"SUPERIOR INCOMPLETO"
"ANTONIO DONIZETE MARCELINO"	"SUPERIOR INCOMPLETO"
"CARLA ROBERTA NOGUEIRA"	"SUPERIOR INCOMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"SUPERIOR INCOMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"SUPERIOR INCOMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"SUPERIOR INCOMPLETO"
"LUCIANO APARECIDO CANDIDO"	"SUPERIOR INCOMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"ADILSON DE CAMPOS SALES"	"SUPERIOR INCOMPLETO"
"LUCAS SILVA DE FREITAS"	"SUPERIOR INCOMPLETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"SUPERIOR INCOMPLETO"
"FLAVIO BALBINO"	"SUPERIOR INCOMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"SUPERIOR INCOMPLETO"
"DAIANA MARA BAPTISTA"	"SUPERIOR INCOMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"SUPERIOR INCOMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"SUPERIOR INCOMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"SUPERIOR INCOMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"SUPERIOR INCOMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"SUPERIOR INCOMPLETO"
"EURICO SASSI FILHO"	"SUPERIOR INCOMPLETO"
"PAULINO TREVISAN"	"SUPERIOR INCOMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"SUPERIOR INCOMPLETO"
"ROQUE CIACO NETO"	"SUPERIOR INCOMPLETO"
"RAPHAEL SELES DE AQUINO"	"SUPERIOR INCOMPLETO"
"NIVALDO SANTOS"	"SUPERIOR INCOMPLETO"
"FABIANA SANDOVAL"	"SUPERIOR INCOMPLETO"
"ADENILSON VICENTE"	"SUPERIOR COMPLETO"
"MARCOS ANTONIO MONTEIRO"	"SUPERIOR COMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"SUPERIOR COMPLETO"
"HELAINE CRISTINA BACAN RAMOS"	"SUPERIOR COMPLETO"
"BEATRIZ PISTELLI"	"SUPERIOR COMPLETO"
"MARINA CRISTINA ROBERTO"	"SUPERIOR COMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"SUPERIOR COMPLETO"
"RODRIGO VENTALI CANATTO"	"SUPERIOR COMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"SUPERIOR COMPLETO"
"MARCIA CARDOSO"	"SUPERIOR COMPLETO"
"MATHEUS OSWALDO BARBOSA"	"SUPERIOR COMPLETO"
"VALDECIR GABRIEL"	"SUPERIOR COMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"SUPERIOR COMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"SUPERIOR COMPLETO"
"MARTA GONÇALVES"	"SUPERIOR COMPLETO"
"LEANDRO JOSÉ DA SILVA"	"SUPERIOR COMPLETO"
"RILDO APARECIDO DIAS"	"SUPERIOR COMPLETO"
"PAULO ROBERTO BARATELLI"	"SUPERIOR COMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"SUPERIOR COMPLETO"
"LUCAS GABRIEL LEITE"	"SUPERIOR COMPLETO"
"JOSE HENRIQUE GENARI"	"SUPERIOR COMPLETO"
"LEANDRO BARBOZA DA SILVA"	"SUPERIOR COMPLETO"
"FRANCISCO AFONSO GONGORA"	"SUPERIOR COMPLETO"
"LUIZ MORATO MENDES"	"SUPERIOR COMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"SUPERIOR COMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"SUPERIOR COMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"SUPERIOR COMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"SUPERIOR COMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"SUPERIOR COMPLETO"
"TANIA MARA VENTURA"	"SUPERIOR COMPLETO"
"MARCO AURÉLIO DA SILVA"	"SUPERIOR COMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"SUPERIOR COMPLETO"
"MARCOS ANTONIO RODRIGUES"	"SUPERIOR COMPLETO"
"LÍDIA JULIANA DE SOUZA"	"SUPERIOR COMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"SUPERIOR COMPLETO"
"THIAGO LOPES DAMACENO"	"SUPERIOR COMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"SUPERIOR COMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"SUPERIOR COMPLETO"
"WANDERSON LUIS TELLES"	"SUPERIOR COMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"SUPERIOR COMPLETO"
"LAEDIR EUGENIO DELFINO"	"SUPERIOR COMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"SUPERIOR COMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"SUPERIOR COMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"SUPERIOR COMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"SUPERIOR COMPLETO"
"CARINA MARQUES ALVES"	"SUPERIOR COMPLETO"
"ANAIDE ALVES BREGA"	"SUPERIOR COMPLETO"
"MARCIO LUIS SABAINI"	"SUPERIOR COMPLETO"
"JOSE ROBERTO SATI"	"SUPERIOR COMPLETO"
"STELA MARIA MENEGATO BACCI"	"SUPERIOR COMPLETO"
"MURILO ANTONIALLI GIORDAN"	"SUPERIOR COMPLETO"
"NADIA MARA GOMES ROSSETTO"	"SUPERIOR COMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"SUPERIOR COMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"SUPERIOR COMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"SUPERIOR COMPLETO"
"MARLENE REZENDE DE SOUSA"	"SUPERIOR COMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"SUPERIOR COMPLETO"
"LUCIA REGINA PAULO RAMOS"	"SUPERIOR COMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"SUPERIOR COMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"SUPERIOR COMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"SUPERIOR COMPLETO"
"JOSELAINE DIAS MACHADO"	"SUPERIOR COMPLETO"
"LEANDRO CORNETA DA SILVA"	"SUPERIOR COMPLETO"
"VALTER TORRES RIBEIRO"	"SUPERIOR COMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"SUPERIOR COMPLETO"
"MARCELO DE ARAUJO PEREIRA"	"SUPERIOR COMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"SUPERIOR COMPLETO"
"OSCAR BAGNATORI JUNIOR"	"SUPERIOR COMPLETO"
"EVAIR SERRACINI DA COSTA"	"SUPERIOR COMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"SUPERIOR COMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"SUPERIOR COMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"SUPERIOR COMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"SUPERIOR COMPLETO"
"REINALDO VENTAVOLI"	"SUPERIOR COMPLETO"
"FABIO SANDOVAL"	"SUPERIOR COMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"SUPERIOR COMPLETO"
"JOSE GERALDO COLOMBINI"	"SUPERIOR COMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"SUPERIOR COMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"SUPERIOR COMPLETO"
"RENATO BARALDI ROMANO"	"SUPERIOR COMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"SUPERIOR COMPLETO"
"ANDREA MARIA VIANA"	"SUPERIOR COMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"SUPERIOR COMPLETO"
"VALÉRIA DA SILVA LOPES"	"SUPERIOR COMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"SUPERIOR COMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"SUPERIOR COMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"SUPERIOR COMPLETO"
"ANTONIO CARLOS AMADEU"	"SUPERIOR COMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"SUPERIOR COMPLETO"
"JOSE ARAUJO FILHO"	"SUPERIOR COMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"SUPERIOR COMPLETO"
"BEATRIZ HELENA ROSA"	"SUPERIOR COMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"SUPERIOR COMPLETO"
"CARLOS ANDRÉ CASALLI"	"SUPERIOR COMPLETO"
"ALBERTO ZOGBI FILHO"	"SUPERIOR COMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"SUPERIOR COMPLETO"
"ANTONIO DONIZETE MARCELINO"	"SUPERIOR COMPLETO"
"CARLA ROBERTA NOGUEIRA"	"SUPERIOR COMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"SUPERIOR COMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"SUPERIOR COMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"SUPERIOR COMPLETO"
"LUCIANO APARECIDO CANDIDO"	"SUPERIOR COMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"SUPERIOR COMPLETO"
"ADILSON DE CAMPOS SALES"	"SUPERIOR COMPLETO"
"LUCAS SILVA DE FREITAS"	"SUPERIOR COMPLETO"
